[ 2016-03-23T17:01:42+08:00 ] ::1 ::1 /api/msg
[log] localhost/api/msg [运行时间：1,595.575262s] [吞吐率：1.00req/s] [内存消耗：4,047.27kb] [文件加载：48]
[error] [0] 1317:Query execution was interrupted
 [ SQL语句 ] : SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1  [D:\software\wamp\www\thinkphp\library\think\db\Driver.php : 445]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.013001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.004001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.004001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.004000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.004000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.004000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.004000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.004000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.005000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.005000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.004001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.006000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.004000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002001s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.004000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.004000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.004000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
